tyIrvpsq5.#4)/.%34IpppppqIqI%15%34
/$%IqMJvwIspspr)'(4).'IpppppqIruI2!.3,!4)/.%9I	pqpqn)34)4%-ruMJwyIspspr)'(4).'IpppppqIruI%3#2)04)/.I!33%.'%2¢¿Ÿ3`%!2`//2`/524%39`)'(4MJuuIspspr)'(4).'IpppppqIruI%,0#2%%.It	MJstIspspr)'(4).'IpppppqIruI%&IMJwrIspspr)'(4).'IpppppqIruI%34).!4)/.Illl
lMJtpIspspr)'(4).'IpppppqIruI/..%#4#5IMJssIspspr)'(4).'IpppppqIruIqIMJstIspspr)'(4).'IpppppqIruI	qIMJssIspspr)'(4).'IpppppqIruIqIMJssIspspr)'(4).'IpppppqIruIqIMJswIspspr)'(4).'IpppppqIruIrI
	MJtpIspspr)'(4).'IpppppqIruI	rI	z`upMJtuIspspr)'(4).'IpppppqIruIrIsr	ppMJsuIspspr)'(4).'IpppppqIruIrIqMJsvIspspr)'(4).'IpppppqIruIsI
MJtpIspspr)'(4).'IpppppqIruI	sI	z`upMJtuIspspr)'(4).'IpppppqIruIsIsr	ppMJsuIspspr)'(4).'IpppppqIruIsIqMJssIspspr)'(4).'IpppppqIruItIMJstIspspr)'(4).'IpppppqIruI	tIMJssIspspr)'(4).'IpppppqIruItIMJssIspspr)'(4).'IpppppqIruItIMJssIspspr)'(4).'IpppppqIruIuIMJstIspspr)'(4).'IpppppqIruI	uIMJssIspspr)'(4).'IpppppqIruIuIMJssIspspr)'(4).'IpppppqIruIuIMJtrIspsps//2/#+3IpppppqIpI%,%!3%
/$%IqMJvvIspsps//2/#+3IpppppqIpI2!.3,!4)/.%9Ipqpqn)34)4%-pMJuuIspsps//2/#+3IpppppqIpI%3#2)04)/.I/#+`,,`//23MJuwIspsps//2/#+3IpppppqIpI%,0#2%%.It
	qMJstIspsps//2/#+3IpppppqIpI%&IMJwrIspsps//2/#+3IpppppqIpI%34).!4)/.Illl
lMJtpIspsps//2/#+3IpppppqIpI/..%#4#5IMJtsIspsps//2/#+3IpppppqIpI)3/..%#4#5IMJssIspsps//2/#+3IpppppqIpIqIMJstIspsps//2/#+3IpppppqIpI	qIMJssIspsps//2/#+3IpppppqIpIqIMJssIspsps//2/#+3IpppppqIpIqIMJswIspsps//2/#+3IpppppqIpIrI
	MJsyIspsps//2/#+3IpppppqIpI	rI	z`tMJtuIspsps//2/#+3IpppppqIpIrIpt	ppMJsuIspsps//2/#+3IpppppqIpIrIpqMJssIspsps//2/#+3IpppppqIpIsIMJstIspsps//2/#+3IpppppqIpI	sIMJssIspsps//2/#+3IpppppqIpIsIMJssIspsps//2/#+3IpppppqIpIsIMJsvIspsps//2/#+3IpppppqIpItI
MJsyIspsps//2/#+3IpppppqIpI	tI	z`tMJtuIspsps//2/#+3IpppppqIpItIpt	ppMJsuIspsps//2/#+3IpppppqIpItIpqMJssIspsps//2/#+3IpppppqIpIuIMJstIspsps//2/#+3IpppppqIpI	uIMJssIspsps//2/#+3IpppppqIpIuIMJssIspsps//2/#+3IpppppqIpIuIMJtrIspsps//2/#+3IpppppqIqI%,%!3%
/$%IqMJvvIspsps//2/#+3IpppppqIqI2!.3,!4)/.%9Ipqpqn)34)4%-qMJvvIspsps//2/#+3IpppppqIqI%3#2)04)/.I.,/#+`2)6%2g3`)$%`//2MJuwIspsps//2/#+3IpppppqIqI%,0#2%%.It
	rMJstIspsps//2/#+3IpppppqIqI%&IMJvvIspsps//2/#+3IpppppqIqI%34).!4)/.IlllMJtpIspsps//2/#+3IpppppqIqI/..%#4#5IMJtsIspsps//2/#+3IpppppqIqI)3/..%#4#5IMJssIspsps//2/#+3IpppppqIqIqIMJstIspsps//2/#+3IpppppqIqI	qIMJssIspsps//2/#+3IpppppqIqIqIMJssIspsps//2/#+3IpppppqIqIqIMJswIspsps//2/#+3IpppppqIqIrI
	MJsyIspsps//2/#+3IpppppqIqI	rI	z`vMJtuIspsps//2/#+3IpppppqIqIrIpv	ppMJsuIspsps//2/#+3IpppppqIqIrIpqMJssIspsps//2/#+3IpppppqIqIsIMJstIspsps//2/#+3IpppppqIqI	sIMJssIspsps//2/#+3IpppppqIqIsIMJssIspsps//2/#+3IpppppqIqIsIMJsvIspsps//2/#+3IpppppqIqItI
MJsyIspsps//2/#+3IpppppqIqI	tI	z`vMJtuIspsps//2/#+3IpppppqIqItIpv	ppMJsuIspsps//2/#+3IpppppqIqItIpqMJssIspsps//2/#+3IpppppqIqIuIMJstIspsps//2/#+3IpppppqIqI	uIMJssIspsps//2/#+3IpppppqIqIuIMJssIspsps//2/#+3IpppppqIqIuIMJtrIspsps//2/#+3IpppppqIrI%,%!3%
/$%IqMJvvIspsps//2/#+3IpppppqIrI2!.3,!4)/.%9Ipqpqn)34)4%-rMJuwIspsps//2/#+3IpppppqIrI%3#2)04)/.I.,/#+`,,`//23MJuwIspsps//2/#+3IpppppqIrI%,0#2%%.It
	sMJstIspsps//2/#+3IpppppqIrI%&IMJwrIspsps//2/#+3IpppppqIrI%34).!4)/.Illl
lMJtpIspsps//2/#+3IpppppqIrI/..%#4#5IMJtsIspsps//2/#+3IpppppqIrI)3/..%#4#5IMJssIspsps//2/#+3IpppppqIrIqIMJstIspsps//2/#+3IpppppqIrI	qIMJssIspsps//2/#+3IpppppqIrIqIMJssIspsps//2/#+3IpppppqIrIqIMJswIspsps//2/#+3IpppppqIrIrI
	MJsyIspsps//2/#+3IpppppqIrI	rI	z`uMJtuIspsps//2/#+3IpppppqIrIrIpu	ppMJsuIspsps//2/#+3IpppppqIrIrIpqMJssIspsps//2/#+3IpppppqIrIsIMJstIspsps//2/#+3IpppppqIrI	sIMJssIspsps//2/#+3IpppppqIrIsIMJssIspsps//2/#+3IpppppqIrIsIMJsvIspsps//2/#+3IpppppqIrItI
MJsyIspsps//2/#+3IpppppqIrI	tI	z`uMJtuIspsps//2/#+3IpppppqIrItIpu	ppMJsuIspsps//2/#+3IpppppqIrItIpqMJssIspsps//2/#+3IpppppqIrIuIMJstIspsps//2/#+3IpppppqIrI	uIMJssIspsps//2/#+3IpppppqIrIuIMJssIspsps//2/#+3IpppppqIrIuIMJtrIspsps//2/#+3IpppppqIsI%,%!3%
/$%IqMJvvIspsps//2/#+3IpppppqIsI2!.3,!4)/.%9Ipqpqn)34)4%-sMJutIspsps//2/#+3IpppppqIsI%3#2)04)/.I50%2`/#+).'MJuwIspsps//2/#+3IpppppqIsI%,0#2%%.It
	tMJstIspsps//2/#+3IpppppqIsI%&IMJtwIspsps//2/#+3IpppppqIsI%34).!4)/.IMJtpIspsps//2/#+3IpppppqIsI/..%#4#5IMJtsIspsps//2/#+3IpppppqIsI)3/..%#4#5IMJssIspsps//2/#+3IpppppqIsIqIMJstIspsps//2/#+3IpppppqIsI	qIMJssIspsps//2/#+3IpppppqIsIqIMJssIspsps//2/#+3IpppppqIsIqIMJswIspsps//2/#+3IpppppqIsIrI
	MJsyIspsps//2/#+3IpppppqIsI	rI	z`wMJtuIspsps//2/#+3IpppppqIsIrIpw	ppMJsuIspsps//2/#+3IpppppqIsIrIpqMJssIspsps//2/#+3IpppppqIsIsIMJstIspsps//2/#+3IpppppqIsI	sIMJssIspsps//2/#+3IpppppqIsIsIMJssIspsps//2/#+3IpppppqIsIsIMJsvIspsps//2/#+3IpppppqIsItI
MJsyIspsps//2/#+3IpppppqIsI	tI	z`wMJtuIspsps//2/#+3IpppppqIsItIpw	ppMJsuIspsps//2/#+3IpppppqIsItIpqMJssIspsps//2/#+3IpppppqIsIuIMJstIspsps//2/#+3IpppppqIsI	uIMJssIspsps//2/#+3IpppppqIsIuIMJssIspsps//2/#+3IpppppqIsIuIMJtrIspsps//2/#+3IpppppqItI%,%!3%
/$%IrMJvvIspsps//2/#+3IpppppqItI2!.3,!4)/.%9Ipqpqn)34)4%-tMJuyIspsps//2/#+3IpppppqItI%3#2)04)/.I.,/#+``!.$`//2MJuwIspsps//2/#+3IpppppqItI%,0#2%%.It
	uMJstIspsps//2/#+3IpppppqItI%&IMJtwIspsps//2/#+3IpppppqItI%34).!4)/.IMJtpIspsps//2/#+3IpppppqItI/..%#4#5IMJtxIspsps//2/#+3IpppppqItI)3/..%#4#5IMJssIspsps//2/#+3IpppppqItIqIMJstIspsps//2/#+3IpppppqItI	qIMJssIspsps//2/#+3IpppppqItIqIMJssIspsps//2/#+3IpppppqItIqIMJswIspsps//2/#+3IpppppqItIrI
	MJtpIspsps//2/#+3IpppppqItI	rI	z`syMJtuIspsps//2/#+3IpppppqItIrIrw	ppMJsuIspsps//2/#+3IpppppqItIrIpqMJssIspsps//2/#+3IpppppqItIsIMJstIspsps//2/#+3IpppppqItI	sIMJssIspsps//2/#+3IpppppqItIsIMJssIspsps//2/#+3IpppppqItIsIMJsvIspsps//2/#+3IpppppqItItI
MJtpIspsps//2/#+3IpppppqItI	tI	z`syMJtuIspsps//2/#+3IpppppqItItIrw	ppMJsuIspsps//2/#+3IpppppqItItIpqMJssIspsps//2/#+3IpppppqItIuIMJstIspsps//2/#+3IpppppqItI	uIMJssIspsps//2/#+3IpppppqItIuIMJssIspsps//2/#+3IpppppqItIuIMJtrIspsps//2/#+3IpppppqIuI%,%!3%
/$%IqMJvvIspsps//2/#+3IpppppqIuI2!.3,!4)/.%9Ipqpqn)34)4%-uMJvsIspsps//2/#+3IpppppqIuI%3#2)04)/.I%&4`,)$).'`//2`/#+MJuuIspsps//2/#+3IpppppqIuI%,0#2%%.ItMJstIspsps//2/#+3IpppppqIuI%&IMJwrIspsps//2/#+3IpppppqIuI%34).!4)/.Illl
lMJtxIspsps//2/#+3IpppppqIuI/..%#4#5I
lMJtsIspsps//2/#+3IpppppqIuI)3/..%#4#5IMJsvIspsps//2/#+3IpppppqIuIqI
MJsyIspsps//2/#+3IpppppqIuI	qI	z`rMJtuIspsps//2/#+3IpppppqIuIqIpr	ppMJsuIspsps//2/#+3IpppppqIuIqIpqMJssIspsps//2/#+3IpppppqIuIrIMJstIspsps//2/#+3IpppppqIuI	rIMJssIspsps//2/#+3IpppppqIuIrIMJssIspsps//2/#+3IpppppqIuIrIMJssIspsps//2/#+3IpppppqIuIsIMJstIspsps//2/#+3IpppppqIuI	sIMJssIspsps//2/#+3IpppppqIuIsIMJssIspsps//2/#+3IpppppqIuIsIMJssIspsps//2/#+3IpppppqIuItIMJstIspsps//2/#+3IpppppqIuI	tIMJssIspsps//2/#+3IpppppqIuItIMJssIspsps//2/#+3IpppppqIuItIMJssIspsps//2/#+3IpppppqIuIuIMJstIspsps//2/#+3IpppppqIuI	uIMJssIspsps//2/#+3IpppppqIuIuIMJssIspsps//2/#+3IpppppqIuIuIMJtrIspsps//2/#+3IpppppqIvI%,%!3%
/$%IqMJvvIspsps//2/#+3IpppppqIvI2!.3,!4)/.%9Ipqpqn)34)4%-vMJvuIspsps//2/#+3IpppppqIvI%3#2)04)/.I%&4`,)$).'`//2`.,/#+MJuwIspsps//2/#+3IpppppqIvI%,0#2%%.ItMJstIspsps//2/#+3IpppppqIvI%&IMJwrIspsps//2/#+3IpppppqIvI%34).!4)/.Illl
lMJtxIspsps//2/#+3IpppppqIvI/..%#4#5I
lMJtsIspsps//2/#+3IpppppqIvI)3/..%#4#5IMJsvIspsps//2/#+3IpppppqIvIqI
MJsyIspsps//2/#+3IpppppqIvI	qI	z`sMJtuIspsps//2/#+3IpppppqIvIqIps	ppMJsuIspsps//2/#+3IpppppqIvIqIpqMJssIspsps//2/#+3IpppppqIvIrIMJstIspsps//2/#+3IpppppqIvI	rIMJssIspsps//2/#+3IpppppqIvIrIMJssIspsps//2/#+3IpppppqIvIrIMJssIspsps//2/#+3IpppppqIvIsIMJstIspsps//2/#+3IpppppqIvI	sIMJssIspsps//2/#+3IpppppqIvIsIMJssIspsps//2/#+3IpppppqIvIsIMJssIspsps//2/#+3IpppppqIvItIMJstIspsps//2/#+3IpppppqIvI	tIMJssIspsps//2/#+3IpppppqIvItIMJssIspsps//2/#+3IpppppqIvItIMJssIspsps//2/#+3IpppppqIvIuIMJstIspsps//2/#+3IpppppqIvI	uIMJssIspsps//2/#+3IpppppqIvIuIMJssIspsps//2/#+3IpppppqIvIuIMJtpIspspt%9,%33IpppppqIpI%,%!3%
/$%IqMJvtIspspt%9,%33IpppppqIpI2!.3,!4)/.%9Ipqpqn)34	4%-pMJwvIspspt%9,%33IpppppqIpI/74%34)302!.3,!4)/.%9In%84MJvuIspspt%9,%33IpppppqIpI%3#2)04)/.I%,%!3%`25.+`)$o!),'!4%MJuwIspspt%9,%33IpppppqIpI%,0#2%%.It
	MJsqIspspt%9,%33IpppppqIpI%&IMJwpIspspt%9,%33IpppppqIpI%34).!4)/.Illl
lMJsxIspspt%9,%33IpppppqIpI/..%#4#5IMJtqIspspt%9,%33IpppppqIpI)3/..%#4#5IMJsqIspspt%9,%33IpppppqIpIqIMJsrIspspt%9,%33IpppppqIpI	qIMJsqIspspt%9,%33IpppppqIpIqIMJsqIspspt%9,%33IpppppqIpIqIMJsuIspspt%9,%33IpppppqIpIrI
	MJswIspspt%9,%33IpppppqIpI	rI	z`yMJtsIspspt%9,%33IpppppqIpIrIpy	ppMJssIspspt%9,%33IpppppqIpIrIpqMJstIspspt%9,%33IpppppqIpIsI
MJswIspspt%9,%33IpppppqIpI	sI	z`yMJtsIspspt%9,%33IpppppqIpIsIpy	ppMJssIspspt%9,%33IpppppqIpIsIpqMJsqIspspt%9,%33IpppppqIpItIMJsrIspspt%9,%33IpppppqIpI	tIMJsqIspspt%9,%33IpppppqIpItIMJsqIspspt%9,%33IpppppqIpItIMJsqIspspt%9,%33IpppppqIpIuIMJsrIspspt%9,%33IpppppqIpI	uIMJsqIspspt%9,%33IpppppqIpIuIMJsqIspspt%9,%33IpppppqIpIuIMJtpIspspt%9,%33IpppppqIqI%,%!3%
/$%IqMJvtIspspt%9,%33IpppppqIqI2!.3,!4)/.%9Ipqpqn)34	4%-qMJwvIspspt%9,%33IpppppqIqI/74%34)302!.3,!4)/.%9In%84MJusIspspt%9,%33IpppppqIqI%3#2)04)/.I%9,%33`5::%2MJutIspspt%9,%33IpppppqIqI%,0#2%%.It
	MJsqIspspt%9,%33IpppppqIqI%&IMJwpIspspt%9,%33IpppppqIqI%34).!4)/.Illl
lMJsxIspspt%9,%33IpppppqIqI/..%#4#5IMJtqIspspt%9,%33IpppppqIqI)3/..%#4#5IMJsqIspspt%9,%33IpppppqIqIqIMJsrIspspt%9,%33IpppppqIqI	qIMJsqIspspt%9,%33IpppppqIqIqIMJsqIspspt%9,%33IpppppqIqIqIMJsuIspspt%9,%33IpppppqIqIrI
	MJsxIspspt%9,%33IpppppqIqI	rI	z`qwMJtsIspspt%9,%33IpppppqIqIrIqq	ppMJssIspspt%9,%33IpppppqIqIrIpqMJstIspspt%9,%33IpppppqIqIsI
MJsxIspspt%9,%33IpppppqIqI	sI	z`qwMJtsIspspt%9,%33IpppppqIqIsIqq	ppMJssIspspt%9,%33IpppppqIqIsIpqMJsqIspspt%9,%33IpppppqIqItIMJsrIspspt%9,%33IpppppqIqI	tIMJsqIspspt%9,%33IpppppqIqItIMJsqIspspt%9,%33IpppppqIqItIMJsqIspspt%9,%33IpppppqIqIuIMJsrIspspt%9,%33IpppppqIqI	uIMJsqIspspt%9,%33IpppppqIqIuIMJsqIspspt%9,%33IpppppqIqIuIMJttIspspu/7%2).$/7IpppppqIpI%,%!3%
/$%IqMJvxIspspu/7%2).$/7IpppppqIpI2!.3,!4)/.%9Ipqpqn)34)4%-pMJvqIspspu/7%2).$/7IpppppqIpI%3#2)04)/.I2)6%2g3`).$/7`0MJuuIspspu/7%2).$/7IpppppqIpI%,0#2%%.ItMJsvIspspu/7%2).$/7IpppppqIpI%&IMJwtIspspu/7%2).$/7IpppppqIpI%34).!4)/.Illl
lMJtrIspspu/7%2).$/7IpppppqIpI/..%#4#5IMJtuIspspu/7%2).$/7IpppppqIpI)3/..%#4#5IMJsuIspspu/7%2).$/7IpppppqIpIqIMJsvIspspu/7%2).$/7IpppppqIpI	qIMJsuIspspu/7%2).$/7IpppppqIpIqIMJsuIspspu/7%2).$/7IpppppqIpIqIMJswIspspu/7%2).$/7IpppppqIpIrIMJtqIspspu/7%2).$/7IpppppqIpI	rI	z`qMJtwIspspu/7%2).$/7IpppppqIpIrIpq	ppMJswIspspu/7%2).$/7IpppppqIpIrIpsMJsuIspspu/7%2).$/7IpppppqIpIsIMJsvIspspu/7%2).$/7IpppppqIpI	sIMJsuIspspu/7%2).$/7IpppppqIpIsIMJsuIspspu/7%2).$/7IpppppqIpIsIMJsuIspspu/7%2).$/7IpppppqIpItIMJsvIspspu/7%2).$/7IpppppqIpI	tIMJsuIspspu/7%2).$/7IpppppqIpItIMJsuIspspu/7%2).$/7IpppppqIpItIMJsuIspspu/7%2).$/7IpppppqIpIuIMJsvIspspu/7%2).$/7IpppppqIpI	uIMJsuIspspu/7%2).$/7IpppppqIpIuIMJsuIspspu/7%2).$/7IpppppqIpIuIMJttIspspu/7%2).$/7IpppppqIqI%,%!3%
/$%IqMJvxIspspu/7%2).$/7IpppppqIqI2!.3,!4)/.%9Ipqpqn)34)4%-qMJvsIspspu/7%2).$/7IpppppqIqI%3#2)04)/.I2)6%2g3`).$/7`/7.MJuvIspspu/7%2).$/7IpppppqIqI%,0#2%%.ItMJsvIspspu/7%2).$/7IpppppqIqI%&IMJwtIspspu/7%2).$/7IpppppqIqI%34).!4)/.Illl
lMJtrIspspu/7%2).$/7IpppppqIqI/..%#4#5IMJtuIspspu/7%2).$/7IpppppqIqI)3/..%#4#5IMJsuIspspu/7%2).$/7IpppppqIqIqIMJsvIspspu/7%2).$/7IpppppqIqI	qIMJsuIspspu/7%2).$/7IpppppqIqIqIMJsuIspspu/7%2).$/7IpppppqIqIqIMJswIspspu/7%2).$/7IpppppqIqIrIMJtqIspspu/7%2).$/7IpppppqIqI	rI	z`rMJtwIspspu/7%2).$/7IpppppqIqIrIpr	ppMJswIspspu/7%2).$/7IpppppqIqIrIpsMJsuIspspu/7%2).$/7IpppppqIqIsIMJsvIspspu/7%2).$/7IpppppqIqI	sIMJsuIspspu/7%2).$/7IpppppqIqIsIMJsuIspspu/7%2).$/7IpppppqIqIsIMJsuIspspu/7%2).$/7IpppppqIqItIMJsvIspspu/7%2).$/7IpppppqIqI	tIMJsuIspspu/7%2).$/7IpppppqIqItIMJsuIspspu/7%2).$/7IpppppqIqItIMJsuIspspu/7%2).$/7IpppppqIqIuIMJsvIspspu/7%2).$/7IpppppqIqI	uIMJsuIspspu/7%2).$/7IpppppqIqIuIMJsuIspspu/7%2).$/7IpppppqIqIuIMJttIspspu/7%2).$/7IpppppqIrI%,%!3%
/$%IqMJvxIspspu/7%2).$/7IpppppqIrI2!.3,!4)/.%9Ipqpqn)34)4%-rMJwpIspspu/7%2).$/7IpppppqIrI%3#2)04)/.I2/.4`!33%.'%2g3`).$/7`0MJuvIspspu/7%2).$/7IpppppqIrI%,0#2%%.ItMJsvIspspu/7%2).$/7IpppppqIrI%&IMJwtIspspu/7%2).$/7IpppppqIrI%34).!4)/.Illl
lMJtrIspspu/7%2).$/7IpppppqIrI/..%#4#5IMJtuIspspu/7%2).$/7IpppppqIrI)3/..%#4#5IMJsuIspspu/7%2).$/7IpppppqIrIqIMJsvIspspu/7%2).$/7IpppppqIrI	qIMJsuIspspu/7%2).$/7IpppppqIrIqIMJsuIspspu/7%2).$/7IpppppqIrIqIMJswIspspu/7%2).$/7IpppppqIrIrIMJtqIspspu/7%2).$/7IpppppqIrI	rI	z`sMJtwIspspu/7%2).$/7IpppppqIrIrIps	ppMJswIspspu/7%2).$/7IpppppqIrIrIpsMJsuIspspu/7%2).$/7IpppppqIrIsIMJsvIspspu/7%2).$/7IpppppqIrI	sIMJsuIspspu/7%2).$/7IpppppqIrIsIMJsuIspspu/7%2).$/7IpppppqIrIsIMJsuIspspu/7%2).$/7IpppppqIrItIMJsvIspspu/7%2).$/7IpppppqIrI	tIMJsuIspspu/7%2).$/7IpppppqIrItIMJsuIspspu/7%2).$/7IpppppqIrItIMJsuIspspu/7%2).$/7IpppppqIrIuIMJsvIspspu/7%2).$/7IpppppqIrI	uIMJsuIspspu/7%2).$/7IpppppqIrIuIMJsuIspspu/7%2).$/7IpppppqIrIuIMJttIspspu/7%2).$/7IpppppqIsI%,%!3%
/$%IqMJvxIspspu/7%2).$/7IpppppqIsI2!.3,!4)/.%9Ipqpqn)34)4%-sMJwrIspspu/7%2).$/7IpppppqIsI%3#2)04)/.I2/.4`!33%.'%2g3`).$/7`/7.MJuwIspspu/7%2).$/7IpppppqIsI%,0#2%%.ItMJsvIspspu/7%2).$/7IpppppqIsI%&IMJwtIspspu/7%2).$/7IpppppqIsI%34).!4)/.Illl
lMJtrIspspu/7%2).$/7IpppppqIsI/..%#4#5IMJtuIspspu/7%2).$/7IpppppqIsI)3/..%#4#5IMJsuIspspu/7%2).$/7IpppppqIsIqIMJsvIspspu/7%2).$/7IpppppqIsI	qIMJsuIspspu/7%2).$/7IpppppqIsIqIMJsuIspspu/7%2).$/7IpppppqIsIqIMJswIspspu/7%2).$/7IpppppqIsIrIMJtqIspspu/7%2).$/7IpppppqIsI	rI	z`tMJtwIspspu/7%2).$/7IpppppqIsIrIpt	ppMJswIspspu/7%2).$/7IpppppqIsIrIpsMJsuIspspu/7%2).$/7IpppppqIsIsIMJsvIspspu/7%2).$/7IpppppqIsI	sIMJsuIspspu/7%2).$/7IpppppqIsIsIMJsuIspspu/7%2).$/7IpppppqIsIsIMJsuIspspu/7%2).$/7IpppppqIsItIMJsvIspspu/7%2).$/7IpppppqIsI	tIMJsuIspspu/7%2).$/7IpppppqIsItIMJsuIspspu/7%2).$/7IpppppqIsItIMJsuIspspu/7%2).$/7IpppppqIsIuIMJsvIspspu/7%2).$/7IpppppqIsI	uIMJsuIspspu/7%2).$/7IpppppqIsIuIMJsuIspspu/7%2).$/7IpppppqIsIuIMJttIspspu/7%2).$/7IpppppqItI%,%!3%
/$%IqMJvxIspspu/7%2).$/7IpppppqItI2!.3,!4)/.%9Ipqpqn)34)4%-tMJvrIspspu/7%2).$/7IpppppqItI%3#2)04)/.I%&4`%!2`).$/7`0MJuuIspspu/7%2).$/7IpppppqItI%,0#2%%.ItMJsvIspspu/7%2).$/7IpppppqItI%&IMJwtIspspu/7%2).$/7IpppppqItI%34).!4)/.Illl
lMJtrIspspu/7%2).$/7IpppppqItI/..%#4#5IMJtuIspspu/7%2).$/7IpppppqItI)3/..%#4#5IMJsuIspspu/7%2).$/7IpppppqItIqIMJsvIspspu/7%2).$/7IpppppqItI	qIMJsuIspspu/7%2).$/7IpppppqItIqIMJsuIspspu/7%2).$/7IpppppqItIqIMJswIspspu/7%2).$/7IpppppqItIrIMJtqIspspu/7%2).$/7IpppppqItI	rI	z`uMJtwIspspu/7%2).$/7IpppppqItIrIpu	ppMJswIspspu/7%2).$/7IpppppqItIrIpsMJsuIspspu/7%2).$/7IpppppqItIsIMJsvIspspu/7%2).$/7IpppppqItI	sIMJsuIspspu/7%2).$/7IpppppqItIsIMJsuIspspu/7%2).$/7IpppppqItIsIMJsuIspspu/7%2).$/7IpppppqItItIMJsvIspspu/7%2).$/7IpppppqItI	tIMJsuIspspu/7%2).$/7IpppppqItItIMJsuIspspu/7%2).$/7IpppppqItItIMJsuIspspu/7%2).$/7IpppppqItIuIMJsvIspspu/7%2).$/7IpppppqItI	uIMJsuIspspu/7%2).$/7IpppppqItIuIMJsuIspspu/7%2).$/7IpppppqItIuIMJttIspspu/7%2).$/7IpppppqIuI%,%!3%
/$%IqMJvxIspspu/7%2).$/7IpppppqIuI2!.3,!4)/.%9Ipqpqn)34)4%-uMJvtIspspu/7%2).$/7IpppppqIuI%3#2)04)/.I%&4`%!2`).$/7`/7.MJuvIspspu/7%2).$/7IpppppqIuI%,0#2%%.ItMJsvIspspu/7%2).$/7IpppppqIuI%&IMJwtIspspu/7%2).$/7IpppppqIuI%34).!4)/.Illl
lMJtrIspspu/7%2).$/7IpppppqIuI/..%#4#5IMJtuIspspu/7%2).$/7IpppppqIuI)3/..%#4#5IMJsuIspspu/7%2).$/7IpppppqIuIqIMJsvIspspu/7%2).$/7IpppppqIuI	qIMJsuIspspu/7%2).$/7IpppppqIuIqIMJsuIspspu/7%2).$/7IpppppqIuIqIMJswIspspu/7%2).$/7IpppppqIuIrIMJtqIspspu/7%2).$/7IpppppqIuI	rI	z`vMJtwIspspu/7%2).$/7IpppppqIuIrIpv	ppMJswIspspu/7%2).$/7IpppppqIuIrIpsMJsuIspspu/7%2).$/7IpppppqIuIsIMJsvIspspu/7%2).$/7IpppppqIuI	sIMJsuIspspu/7%2).$/7IpppppqIuIsIMJsuIspspu/7%2).$/7IpppppqIuIsIMJsuIspspu/7%2).$/7IpppppqIuItIMJsvIspspu/7%2).$/7IpppppqIuI	tIMJsuIspspu/7%2).$/7IpppppqIuItIMJsuIspspu/7%2).$/7IpppppqIuItIMJsuIspspu/7%2).$/7IpppppqIuIuIMJsvIspspu/7%2).$/7IpppppqIuI	uIMJsuIspspu/7%2).$/7IpppppqIuIuIMJsuIspspu/7%2).$/7IpppppqIuIuIMJttIspspu/7%2).$/7IpppppqIvI%,%!3%
/$%IqMJvxIspspu/7%2).$/7IpppppqIvI2!.3,!4)/.%9Ipqpqn)34)4%-vMJvsIspspu/7%2).$/7IpppppqIvI%3#2)04)/.I)'(4`%!2`).$/7`0MJuuIspspu/7%2).$/7IpppppqIvI%,0#2%%.ItMJsvIspspu/7%2).$/7IpppppqIvI%&IMJwtIspspu/7%2).$/7IpppppqIvI%34).!4)/.Illl
lMJtrIspspu/7%2).$/7IpppppqIvI/..%#4#5IMJtuIspspu/7%2).$/7IpppppqIvI)3/..%#4#5IMJsuIspspu/7%2).$/7IpppppqIvIqIMJsvIspspu/7%2).$/7IpppppqIvI	qIMJsuIspspu/7%2).$/7IpppppqIvIqIMJsuIspspu/7%2).$/7IpppppqIvIqIMJswIspspu/7%2).$/7IpppppqIvIrIMJtqIspspu/7%2).$/7IpppppqIvI	rI	z`wMJtwIspspu/7%2).$/7IpppppqIvIrIpw	ppMJswIspspu/7%2).$/7IpppppqIvIrIpsMJsuIspspu/7%2).$/7IpppppqIvIsIMJsvIspspu/7%2).$/7IpppppqIvI	sIMJsuIspspu/7%2).$/7IpppppqIvIsIMJsuIspspu/7%2).$/7IpppppqIvIsIMJsuIspspu/7%2).$/7IpppppqIvItIMJsvIspspu/7%2).$/7IpppppqIvI	tIMJsuIspspu/7%2).$/7IpppppqIvItIMJsuIspspu/7%2).$/7IpppppqIvItIMJsuIspspu/7%2).$/7IpppppqIvIuIMJsvIspspu/7%2).$/7IpppppqIvI	uIMJsuIspspu/7%2).$/7IpppppqIvIuIMJsuIspspu/7%2).$/7IpppppqIvIuIMJttIspspu/7%2).$/7IpppppqIwI%,%!3%
